Stats thread started at 0.366214
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +4:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 0: Intel(R) UHD Graphics (VendorId: 8086, DeviceId: 8a56, SubSysId: 14861025, Revision: 0007
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 6038MB of shared system memory, 1 output[s]
  Driver Version: 31.0.101.2125 (internal:31.0.101.2125, unified:101.2125)
     Driver Date: 5-24-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 6038MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
Adapter only supports up to Feature Level 'SM5', requested Feature Level was 'SM6'
RHI D3D12 with Feature Level SM6 is not supported on your system, attempting to fall back to RHI D3D11 with Feature Level SM5
Loading RHI module D3D11RHI
Loaded GFSDK_Aftermath_Lib.x64.dll
Checking if RHI D3D11 with Feature Level SM5 is supported by your system.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_1
D3D11 adapters:
Testing D3D11 Adapter 0:
    Description : Intel(R) UHD Graphics
    VendorId    : 8086
    DeviceId    : 8a56
    SubSysId    : 14861025
    Revision    : 0007
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6331887616 bytes
    AdapterLuid : 0 65184
   0. 'Intel(R) UHD Graphics' (Feature Level 11_1)
      128/0/6038 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
Testing D3D11 Adapter 1:
    Description : Microsoft Basic Render Driver
    VendorId    : 1414
    DeviceId    : 008c
    SubSysId    : 0000
    Revision    : 0000
    DedicatedVideoMemory : 0 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6331887616 bytes
    AdapterLuid : 0 65812
   1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
      0/0/6038 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) UHD Graphics
    VendorId    : 8086
    DeviceId    : 8a56
    SubSysId    : 14861025
    Revision    : 0007
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6331887616 bytes
    AdapterLuid : 0 65184
RHI D3D11 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 12 GB [12663775232 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/User/Documents/GitHub/SSC/SSC_game/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-6T2J77L
User: User
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=11.8GB (12GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 492.46 MB used, 505.60 MB peak
Process Virtual Memory: 460.88 MB used, 460.88 MB peak
Physical Memory: 5432.55 MB used,  6644.57 MB free, 12077.12 MB total
Virtual Memory: 6119.92 MB used,  13957.20 MB free, 20077.12 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
Available input methods:
  - Русский (Россия) - (Keyboard).
  - Английский (США) - (Keyboard).
Activated input method: Английский (США) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Adapter only supports up to Feature Level 'SM5', requested Feature Level was 'SM6'
RHI D3D12 with Feature Level SM6 is not supported on your system, attempting to fall back to RHI D3D11 with Feature Level SM5
Loading RHI module D3D11RHI
Checking if RHI D3D11 with Feature Level SM5 is supported by your system.
RHI D3D11 with Feature Level SM5 is supported and will be used.
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: Intel(R) UHD Graphics
  Driver Version: 31.0.101.2125 (internal:31.0.101.2125, unified:101.2125)
     Driver Date: 5-24-2023
Creating new Direct3DDevice
    GPU DeviceId: 0x8a56 (for the marketing name, search the web for "GPU Device Id")
Texture pool is 1523 MB (70% of 2176 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) UHD Graphics
    VendorId    : 8086
    DeviceId    : 8a56
    SubSysId    : 14861025
    Revision    : 0007
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6331887616 bytes
    AdapterLuid : 0 65184
Intel Extensions loaded requested version for UAVOverlap: 1.1.0
Intel Extensions Framework enabled
RHI does not have support for 64 bit atomics
[IntelMetricsDiscovery] Started
Async texture creation enabled
D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
Array index from any shader is supported
GPU Timing Frequency: 19.200000 (Debug: 2 0)
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyReport_0.log" -log="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyLog_0.log" -project="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyReport_0.log" -log="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyLog_0.log" -project="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1337.49MBs, RandomWriteSpeed=106.86MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/Shaders/WorkingDirectory/14740/).
Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/FC6C7FDF437FC3BC13B826BB7B1B28FC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[0000057EA9B09000][0000057EA37F9000 52] GlobalDefaults, 
	[0000057EA9B09400][0000057EA718C800 52] Windows, 
	[0000057EA9B0A000][0000057EA7187800 52] WindowsEditor, 
	[0000057EA9B0A200][0000057EA718A000 52] WindowsServer, 
	[0000057EA9B0A400][0000057EA7180000 52] WindowsClient, 
	[0000057EA9B0A600][0000057E979B0000 52] IOS, 
	[0000057EA9B0A800][0000057E7FA30000 52] iPadAir2, 
	[0000057EA9B0AA00][0000057EA9F20000 52] IPadPro, 
	[0000057EA9B0AC00][0000057EA9F22800 52] iPadAir3, 
	[0000057EA9B0AE00][0000057EA9F25000 52] iPadAir4, 
	[0000057EA9B0B000][0000057EA9F27800 52] iPadAir5, 
	[0000057EA9B0B200][0000057EA9F2A000 52] iPadMini4, 
	[0000057EA9B0B400][0000057EA9F2C800 52] iPadMini5, 
	[0000057EA9B0B600][0000057EA9F30000 52] iPadMini6, 
	[0000057EA9B0B800][0000057EA9F32800 52] iPhone6S, 
	[0000057EA9B0BA00][0000057EA9F35000 52] iPhone7, 
	[0000057EA9B0BC00][0000057EA9F37800 52] iPodTouch7, 
	[0000057EA9B0BE00][0000057EA9F3A000 52] iPhone6SPlus, 
	[0000057EA9B0C000][0000057EA9F3C800 52] iPhone7Plus, 
	[0000057EA9B0C200][0000057EA9F40000 52] iPhoneSE, 
	[0000057EA9B0C400][0000057EA9F42800 52] iPhone8, 
	[0000057EA9B0C600][0000057EA9F45000 52] iPhone8Plus, 
	[0000057EA9B0C800][0000057EA9F47800 52] iPhoneX, 
	[0000057EA9B0CA00][0000057EA9F4A000 52] iPhoneXS, 
	[0000057EA9B0CC00][0000057EA9F4C800 52] iPhoneXSMax, 
	[0000057EA9B0CE00][0000057EA9F50000 52] iPhoneXR, 
	[0000057EA9B0D000][0000057EA9F52800 52] iPhone11, 
	[0000057EA9B0D200][0000057EA9F55000 52] iPhone11Pro, 
	[0000057EA9B0D400][0000057EA9F57800 52] iPhone11ProMax, 
	[0000057EA9B0D600][0000057EA9F5A000 52] iPhoneSE2, 
	[0000057EA9B0D800][0000057EA9F5C800 52] iPhone12Mini, 
	[0000057EA9B0DA00][0000057EA9F60000 52] iPhone12, 
	[0000057EA9B0DC00][0000057EA9F62800 52] iPhone12Pro, 
	[0000057EA9B0DE00][0000057EA9F65000 52] iPhone12ProMax, 
	[0000057EA9B0E000][0000057EA9F67800 52] iPhone13Mini, 
	[0000057EA9B0E200][0000057EA9F6A000 52] iPhone13, 
	[0000057EA9B0E400][0000057EA9F6C800 52] iPhone13Pro, 
	[0000057EA9B0E600][0000057EA9F70000 52] iPhone13ProMax, 
	[0000057EA9B0E800][0000057EA9F72800 52] iPhoneSE3, 
	[0000057EA9B0EA00][0000057EA9F75000 52] iPhone14, 
	[0000057EA9B0EC00][0000057EA9F77800 52] iPhone14Plus, 
	[0000057EA9B0EE00][0000057EA9F7A000 52] iPhone14Pro, 
	[0000057EA9B0F000][0000057EA9F7C800 52] iPhone14ProMax, 
	[0000057EA9B0F200][0000057EA9F80000 52] iPadPro105, 
	[0000057EA9B0F400][0000057EA9F82800 52] iPadPro129, 
	[0000057EA9B0F600][0000057EA9F85000 52] iPadPro97, 
	[0000057EA9B0F800][0000057EA9F87800 52] iPadPro2_129, 
	[0000057EA9B0FA00][0000057EA9F8A000 52] iPad5, 
	[0000057EA9B0FC00][0000057EA9F8C800 52] iPad6, 
	[0000057EA9B0FE00][0000057EA9F00000 52] iPad7, 
	[0000057E96891A00][0000057EA9F02800 52] iPad8, 
	[0000057EA9F90000][0000057EA9F05000 52] iPad9, 
	[0000057EA9F90200][0000057EA9F07800 52] iPad10, 
	[0000057EA9F90400][0000057EA9F0A000 52] iPadPro11, 
	[0000057EA9F90600][0000057EA9F0C800 52] iPadPro2_11, 
	[0000057EA9F90800][0000057EA9FA0000 52] iPadPro3_11, 
	[0000057EA9F90A00][0000057EA9FA2800 52] iPadPro4_11, 
	[0000057EA9F90C00][0000057EA9FA5000 52] iPadPro3_129, 
	[0000057EA9F90E00][0000057EA9FA7800 52] iPadPro4_129, 
	[0000057EA9F91000][0000057EA9FAA000 52] iPadPro5_129, 
	[0000057EA9F91200][0000057EA9FAC800 52] iPadPro6_129, 
	[0000057EA9F91400][0000057EA9FB0000 52] AppleTV, 
	[0000057EA9F91600][0000057EA9FB2800 52] AppleTV4K, 
	[0000057EA9F91800][0000057EA9FB5000 52] AppleTV2_4K, 
	[0000057EA9F91A00][0000057EA9FB7800 52] TVOS, 
	[0000057EA9F91C00][0000057EA9FBA000 52] Mac, 
	[0000057EA9F91E00][0000057EA9FBC800 52] MacEditor, 
	[0000057EA9F92000][0000057EA9FC0000 52] MacClient, 
	[0000057EA9F92200][0000057EA9FC2800 52] MacServer, 
	[0000057EA9F92400][0000057EA9FC5000 52] Linux, 
	[0000057EA9F92600][0000057EA9FC7800 52] LinuxEditor, 
	[0000057EA9F92800][0000057EA9FCA000 52] LinuxArm64Editor, 
	[0000057EA9F92A00][0000057EA9FCC800 52] LinuxArm64, 
	[0000057EA9F92C00][0000057EA9FD0000 52] LinuxClient, 
	[0000057EA9F92E00][0000057EA9FD2800 52] LinuxArm64Client, 
	[0000057EA9F93000][0000057EA9FD5000 52] LinuxServer, 
	[0000057EA9F93200][0000057EA9FD7800 52] LinuxArm64Server, 
	[0000057EA9F93400][0000057EA9FDA000 52] Android, 
	[0000057EA9F93600][0000057EA9FDC800 52] Android_Preview_OpenGL, 
	[0000057EA9F93800][0000057EA9FE0000 52] Android_Preview_Vulkan, 
	[0000057EA9F93A00][0000057EA9FE2800 52] Android_Low, 
	[0000057EA9F93C00][0000057EA9FE5000 52] Android_Mid, 
	[0000057EA9F93E00][0000057EA9FE7800 52] Android_High, 
	[0000057EA9F94000][0000057EA9FEA000 52] Android_Default, 
	[0000057EA9F94200][0000057EA9FEC800 52] Android_Adreno4xx, 
	[0000057EA9F94400][0000057EA9FF0000 52] Android_Adreno5xx_Low, 
	[0000057EA9F94600][0000057EA9FF2800 52] Android_Adreno5xx, 
	[0000057EA9F94800][0000057EA9FF5000 52] Android_Adreno6xx, 
	[0000057EA9F94A00][0000057EA9FF7800 52] Android_Adreno6xx_Vulkan, 
	[0000057EA9F94C00][0000057EA9FFA000 52] Android_Adreno7xx, 
	[0000057EA9F94E00][0000057EA9FFC800 52] Android_Adreno7xx_Vulkan, 
	[0000057EA9F95000][0000057EA8A40000 52] Android_Mali_T6xx, 
	[0000057EA9F95200][0000057EA8A42800 52] Android_Mali_T7xx, 
	[0000057EA9F95400][0000057EA8A45000 52] Android_Mali_T8xx, 
	[0000057EA9F95600][0000057EA8A47800 52] Android_Mali_G71, 
	[0000057EA9F95800][0000057EA8A4A000 52] Android_Mali_G72, 
	[0000057EA9F95A00][0000057EA8A4C800 52] Android_Mali_G72_Vulkan, 
	[0000057EA9F95C00][0000057EA8A50000 52] Android_Mali_G76, 
	[0000057EA9F95E00][0000057EA8A52800 52] Android_Mali_G76_Vulkan, 
	[0000057EA9F96000][0000057EA8A55000 52] Android_Mali_G77, 
